mcId,mcTitle,keyPhrases,description,phrases_list,phrases_embedding,service_embedding
101,Ремонт квартир и домов под ключ,ремонт под ключ; комплексный ремонт; полный ремонт квартиры; ремонт квартиры под ключ; ремонт дома под ключ; ремонт коттеджа под ключ; капитальный ремонт под ключ; косметический ремонт под ключ; комплексная отделка; полная отделка квартиры; ремонт помещений под ключ; весь цикл ремонта; ремонт от демонтажа до чистовой; ремонт с нуля под ключ; ремонт вторички под ключ; ремонт новостройки под ключ; ремонт офиса под ключ; ремонт комнаты под ключ; ремонт кухни под ключ; ремонт ванной под ключ; комплекс работ по ремонту; ремонт с материалами; ремонт без посредников под ключ; ремонт с дизайн проектом; ремонт с черновой и чистовой отделкой; сдаем объект под ключ; ведем ремонт полностью; выполняем весь комплекс работ; берем объект целиком; ремонт под сдачу; ремонт для проживания под ключ; отделка под ключ; полное обновление квартиры; ремонт жилья под ключ; комплексный ремонт квартиры; комплексный ремонт дома; ремонт под ключ с гарантией; ремонт квартиры полностью; полный цикл отделочных работ; генподряд на ремонт; ремонт помещения целиком; комплексная переделка квартиры; ремонт с инженерией и отделкой; комплексный ремонт санузла и кухни; ремонт объекта полностью,Комплексный ремонт объекта целиком,"['ремонт под ключ', 'комплексный ремонт', 'полный ремонт квартиры', 'ремонт квартиры под ключ', 'ремонт дома под ключ', 'ремонт коттеджа под ключ', 'капитальный ремонт под ключ', 'косметический ремонт под ключ', 'комплексная отделка', 'полная отделка квартиры', 'ремонт помещений под ключ', 'весь цикл ремонта', 'ремонт от демонтажа до чистовой', 'ремонт с нуля под ключ', 'ремонт вторички под ключ', 'ремонт новостройки под ключ', 'ремонт офиса под ключ', 'ремонт комнаты под ключ', 'ремонт кухни под ключ', 'ремонт ванной под ключ', 'комплекс работ по ремонту', 'ремонт с материалами', 'ремонт без посредников под ключ', 'ремонт с дизайн проектом', 'ремонт с черновой и чистовой отделкой', 'сдаем объект под ключ', 'ведем ремонт полностью', 'выполняем весь комплекс работ', 'берем объект целиком', 'ремонт под сдачу', 'ремонт для проживания под ключ', 'отделка под ключ', 'полное обновление квартиры', 'ремонт жилья под ключ', 'комплексный ремонт квартиры', 'комплексный ремонт дома', 'ремонт под ключ с гарантией', 'ремонт квартиры полностью', 'полный цикл отделочных работ', 'генподряд на ремонт', 'ремонт помещения целиком', 'комплексная переделка квартиры', 'ремонт с инженерией и отделкой', 'комплексный ремонт санузла и кухни', 'ремонт объекта полностью']","[array([-5.89712784e-02, -1.37402089e-02,  6.63417066e-03, -1.79819129e-02,
       -7.09139183e-02, -1.40124811e-02, -3.09397168e-02,  2.78495662e-02,
        1.56342201e-02, -9.60763369e-04, -4.78027984e-02,  1.10033236e-01,
        9.08146054e-02, -9.65840369e-02, -7.65631646e-02,  3.16453688e-02,
       -7.92439207e-02,  7.31452778e-02,  1.02314327e-04, -1.98016549e-03,
       -2.31032968e-02, -5.78416027e-02, -3.90319079e-02, -6.30335659e-02,
       -2.93579418e-03,  6.76027611e-02, -5.03273346e-02,  4.36561555e-02,
        7.06119090e-03, -1.15278430e-01, -8.25433955e-02, -2.47891229e-02,
        1.82104111e-02,  2.43814830e-02,  4.72256392e-02,  8.75695888e-03,
       -1.26447892e-02,  3.39892060e-02,  2.84211785e-02, -2.16228887e-02,
       -5.13281673e-02, -3.36580016e-02, -5.46466447e-02, -3.42891589e-02,
        5.06191812e-02,  6.69290125e-02, -3.13579757e-03, -1.04960743e-02,
       -3.82518955e-02,  2.99252439e-02,  2.57483087e-02,  1.01092689e-01,
       -1.99329760e-02,  5.57004707e-03, -2.16837646e-03,  6.46754056e-02,
        8.94375294e-02,  7.95255750e-02,  3.26542147e-02,  2.13942435e-02,
